ObjectID,RA,Dec,Brightness,Distance,Velocity,Temperature
1505,311.7448499009195,-0.23904603507254762,16.232083123081175,,19.452023848304034,443.7565261949892
1357,,43.14047872296376,12.99362622651366,9.1865716992113,,829.0041295652281
1987,22.71821946705428,-44.28593112802338,12.666126271860712,8.034754646542062,74.1012455538932,438.27888084731273
1202,101.2164638424025,,,9.870256845139407,,1210.3907102991152
1002,271.54610389848233,8.086021272469964,13.25119869439832,6.191277515511287,,1011.0493914989224
1979,173.87159204229917,-41.198071472240976,10.657065775079763,2.5585232254255725,39.39991339172274,692.2033935672073
1127,,,10.542126653736426,,71.94105837312215,1496.74448862034
1106,70.72462751424543,36.18643654010975,14.750473029104647,5.06030485191933,29.473556935099676,
1218,353.1450180182306,,17.287385808433392,,32.075445982435845,1023.598061525329
1645,87.03948355005002,,,,196.15290280449958,475.3629982695304
1337,185.49054205186118,48.082274634681625,,8.896116182157106,127.28066720107223,223.32943921432107
1942,150.5476111688187,47.09718761752336,,,275.46030074439176,
1513,279.63429716234464,6.35410170736435,,7.242523838493897,261.4035351707596,672.7369760549182
1364,,75.34247162368507,10.464569340966849,0.4821817340272103,132.47766785170376,1562.8105812771976
1313,182.09291985007124,39.46059668811117,,,57.33224996268697,253.57819445544104
1122,,-68.24583943159604,13.411533564768114,,186.56916979259066,343.60675438259653
1616,,10.496345545600306,11.170272378125421,1.5646137009767287,295.137492869154,
1077,332.4074464194474,46.137405728569405,10.059780739293592,4.333574457044188,48.69305804339877,513.6955188268546
1640,,-82.88994868334188,,,79.03727539487491,636.4733561053663
1138,,12.261682404093719,17.711533013372588,,22.89968996684406,
1314,114.4481821828059,-4.629800482072113,14.000050085637472,4.142809175664315,276.439198396994,1874.07733221405
1724,93.77958738219122,50.198052876211875,19.142176547488525,0.3845750349953614,141.01849547082207,942.6400891750806
1030,155.8293030459033,10.487970405448522,100.0,,230.0534129911463,1555.7415278575493
1745,279.78150594922846,41.81013945650338,16.593207426841737,,49.55492182418858,1548.437835529749
1563,78.01002885143187,30.206583226905792,19.502829572745142,9.979440121153322,81.4966376027282,1405.3518106478562
1343,231.1822068310265,-500.0,15.52924999953753,,52.78710845094945,1810.0956647758346
1407,251.88693518663612,-46.152035561728496,18.135705563003093,,244.62473900674206,1513.9741842823025
1401,-1000.0,12.945417495309755,,4.484452991159753,105.48326889570502,1259.8663184024342
1863,12.963646025977024,,,8.922644672999194,213.7840749243636,1441.4164214705315
1180,297.0096125921605,8.47821743290686,10.55689352739347,4.765977214171251,152.57665247192824,432.92181086093035
1244,,84.40598360306845,13.958091588220562,8.275736238730868,242.0259018587869,1786.3040311620387
1286,178.55567584637762,-48.24973801247615,16.5887196820082,9.012719557505628,33.70030540063813,505.2761187757322
1145,132.79724406085396,-74.7961112263287,,0.9320987145869503,205.1133188352236,547.5171588867568
1896,150.80196698558132,60.41576359901333,10.260861283312305,0.27727992645822935,124.15591063877437,667.7148249644163
1893,357.7578546941575,77.81590606225896,15.012744605744745,8.146273151134624,298.13629682732983,
1819,268.0568573287154,-20.680574447112022,16.000844813904536,6.479279260945704,60.84256121691358,1552.7492586903325
1379,2.02254006065973,-82.27442911833701,,2.248528874067766,238.78327877248466,978.9570290641375
1928,83.6205478100628,0.5103958461677536,19.281408582955258,4.789254635664057,131.5768194937608,1405.4879867602851
1458,198.6450604352311,,14.008105903002715,3.620631695801466,106.73362792361586,1599.8658789700376
1634,,85.60376402637655,16.982742234596753,5.281515106028111,153.87518787344834,1405.9318879404511
1470,,-57.76102621950783,14.789474642215232,2.8009060577735196,41.8979193991992,676.0075548772595
1366,319.4846288139344,57.62821417653191,11.837175781073771,,156.20046548011103,1437.226930060039
1273,21.06523191766986,12.920778470753632,11.597261156913222,5.614774686328372,115.9673275951721,606.1146601241908
1636,71.77654431272757,,100.0,1.0682877999729294,189.35911262634698,1728.9119504773385
1875,64.85261441797314,-9.566037788950212,11.457032345129523,1.9200672878276974,148.78550136200164,834.9255319839635
1727,22.88847828737229,-39.96818491296333,10.323967110460416,1.2128882050347527,24.647653414920168,1726.7047084473295
1936,297.71214883129676,-55.86018684477678,15.848231265381024,0.6013105700717896,,1578.1249939514855
1554,,-36.48440416647491,,,283.7196763035646,1562.93554313471
1924,310.8266802098416,-54.900155580536506,15.600443499392593,4.471603248255438,11.076177570114098,1196.0481653114198
1652,83.19529297648361,83.1655124711503,15.741569674901658,5.339445418442833,114.29639144013898,
1065,229.52339173153294,-57.05040889861073,17.97105304544366,9.179723203772431,77.49287824808016,626.1114274320391
1113,30.75259283955487,,14.403119981442046,3.594708660941217,173.5356473872598,1869.514757835599
1290,264.55284407460204,,12.912966051007224,3.542891943842185,231.56661070673383,683.4910161684236
1636,3.863846134951072,34.71269275960903,11.605986889567543,9.783055130950093,290.1129180874727,292.80698248526824
1204,,2.9511323481871443,19.290329971042354,8.464285001850142,217.23936848101656,1364.1993472836498
1202,18.859614300462546,,16.05231672546495,,159.8510370034322,1837.1878090354762
1384,208.9965586668749,63.68556794065694,11.285280957157578,4.175780939075293,251.62146004579733,1247.977469252271
1417,44.98694753428274,77.87696033605567,17.942988516489567,1.3126322020674275,269.72799550671385,598.1454020148636
1319,,58.44901038433858,16.806936632025867,2.5745369683575223,176.4479418648352,530.8447212122574
1011,265.29850664878563,64.11489888510692,,6.5937381915592015,211.31028183671697,1412.3795341728112
1710,65.90187689892535,-1.412975456809022,16.451264827068005,5.744711737578733,93.47662029442793,1942.2159248933476
1686,41.16195280127847,39.71203258225577,11.580474560688481,,,1920.6753323721553
1690,206.65016665739054,-26.46215339688313,13.26995304745358,7.165510094464427,,763.1700283902695
1577,312.2489911530705,-85.93269030003698,14.898196011729343,,185.62939356148124,553.5558636259454
1646,,-74.90092334896073,12.961173276413371,,178.83605161822908,
1685,240.5540515841578,-1.8983557736577836,19.874111795720793,5.785001147221519,0.06900635481122963,1303.457835165436
1053,35.09829878423559,38.38096347777551,-50.0,8.873907979086946,117.75974099950963,
1316,216.51362236715244,-62.85141848074548,13.231298309735545,9.185180808491975,27.21879688486222,1400.1384828685327
1452,1000.0,-40.10193972545597,,1.332951252927345,73.96662977825589,1317.642007148991
1570,6.678080202083079,66.24335020386897,14.898230585651971,4.524390582329428,12.961987978954692,1699.860979756243
1108,92.99123080024532,40.718209366690274,100.0,-10.0,282.43737721032176,671.7057770565918
1307,139.4985683463223,-75.85464572061967,17.262726984544706,,79.71132989676333,277.2426198012002
1456,,,16.723705646323545,-10.0,173.86482769945025,939.1576811719742
1054,255.74097961053752,7.179323016029869,12.347522099111897,5.198228169022905,44.90668388337039,740.8535440481731
1891,180.42898050131612,-37.62067984286669,13.427830876068114,8.533210877188976,170.1462117719964,1477.75183528046
1454,321.958174142102,-71.47305731356344,16.822663281795172,4.528936160487652,228.39053772080044,
1497,328.7390773314892,82.65165734591835,,9.197475985284921,125.52632253814056,963.6648083810129
1560,205.81956234993518,52.997177192903536,16.61717151309712,7.606676917782297,,1631.4359631315351
1343,32.15918171972224,-18.28354244592245,14.549392706694936,7.756126739993918,113.10577804265624,607.2365711030893
1563,296.86032931977593,-57.85634949375422,15.993353969903254,,190.72282274615353,1928.31140059585
1339,139.46321893627572,8.727606760342411,17.323718887277924,,223.7895031457134,536.9036089843678
1101,242.25294413995144,,10.094051621056618,0.17560681848868653,294.9322258205964,1417.830856964518
1440,,,10.00028135579035,,171.30179122085224,1634.5155409481958
1720,37.39196517680075,,12.948158687282856,,119.52003844016068,1912.5565817051588
1297,310.3205176444058,-500.0,15.480435007390781,1.004861033316867,38.492092413413424,275.21955829681553
1840,232.92447461136325,-86.50691901057355,15.763417223834931,3.6437110841092593,240.96712467405195,1459.388254208013
1463,278.13572853472607,-63.41533946920684,16.183884595474098,1.372013987373286,244.32244960301836,1055.8736273401112
1874,,-17.435775708956257,19.72951952004169,2.7637551458621092,250.97951686161647,473.3510139006786
1216,36.17144821392733,-55.84517022601623,16.633646985891563,6.367550178558611,179.8393664126288,852.7753490676005
1940,354.7196981198712,-59.84225177321895,11.347660074124228,3.8269254404828152,33.35386505442413,291.4371252572203
1749,1000.0,-1.4876891867227755,,6.699729546910052,287.98097111631876,763.5740042943369
1122,1000.0,-75.09974677092188,12.371634315950136,8.76688582404903,53.35477441305666,1812.1929961902686
1940,92.19935961116438,-4.175344403800125,-50.0,4.290506368394605,204.6404282338869,520.9377452597895
1322,,-500.0,17.74595619620519,6.8188957844231215,231.52076413183346,585.2486974279183
1049,59.768435492567356,32.135816908347195,11.224711841344623,0.8642379603107064,227.31924014790553,931.3446595246387
1770,67.77614523096338,,,1.4789437754220864,119.64685419907562,1825.3609552512514
1247,330.8570787298827,86.86106503472519,11.373692704414003,3.836523526782894,287.87554558278293,1943.6135392862982
1624,,42.49259930950561,,8.211189715392617,296.7795577647753,332.3708636380002
1192,8.52156761462457,-63.27978762843664,,7.937103503611501,281.3577756355989,1457.730796934042
1422,6.652343976649537,-32.46159696722944,18.150655845419728,0.3515358926086033,26.756345502812483,361.2238187275864
1061,188.02834980192173,-59.587939227382286,18.438527240035043,0.15937894498511268,93.39809660097218,1616.8670926730456
1583,231.99526810771297,-19.477531936661478,11.80867002687732,,247.05136225577564,916.7749722231105
1595,336.78722870795536,30.397308810090138,,9.782793443916924,89.48340426332001,1034.6999510242701
1475,75.02737360424337,63.60999966749333,12.816105453443935,6.44525303927244,181.29119152971157,
1912,249.9295555467268,-6.494967127313089,10.391199828738337,6.27986815595283,104.14010575905687,
1416,327.0923436372428,29.35200842237866,17.319341347424796,8.903372202295998,70.2964943882868,
1131,307.803609585455,,11.105027246051847,9.387635686945238,227.7576203786246,841.4758215769347
1916,,36.74723790886152,18.15362611748398,1.3323834577664697,,1729.1030918706056
1723,294.7811268308215,30.252711997014828,14.435986302963514,7.13481016537434,44.2618388319445,682.0315559737367
1520,34.632957249670596,-3.403084175272369,,8.42205696132501,140.5929868177299,450.4971812688627
1025,28.29641616689131,63.94430656940423,,9.85476759861855,177.82584936452378,
1211,119.49619838205365,,10.11162688804689,3.483949250604599,138.46793088842625,524.9089246321239
1173,326.41290014037173,78.2579132113261,19.19009816637687,6.037512932971765,204.19220628151933,1143.2887178083126
1632,252.7185082892907,76.02187173945123,14.936414752251736,2.4520476627038694,,1989.796719559416
1273,155.7603157402245,31.67560979259747,12.359312035714115,4.604720748533776,263.92251356983047,940.3619570745664
1099,19.124013236530097,-36.501081073548974,15.024039412849849,5.056820982077006,279.06415606031055,1388.385630793443
1815,15.276396230444691,42.10527118096141,12.545660069833758,3.004037337873641,190.24530882233896,1619.7175261992313
1012,290.0422884826402,88.61631818822448,18.39759762117364,5.173202723283819,253.3243573343741,824.5502335096445
1015,31.444134026462848,,15.753881684265075,9.601893327779548,17.32760510870568,425.2821354597952
1107,81.62089436085124,-79.74841771403592,13.424151043520785,3.2125646668091785,98.37057698328007,1584.8442383858371
1357,167.4880866574511,30.730568006917395,11.876927802141804,3.8223475012490677,,
1791,70.33011323053138,,13.982145794043472,2.440208470205745,73.48681843131952,1650.999776586938
1671,,-5.663901703541043,11.058755698778972,0.15962200377263241,162.33359250590476,316.6891713188234
1617,210.9973058658308,-77.88313640893632,-50.0,2.6446534246158118,,1384.483646431053
1303,254.84692118740435,39.962165118533676,15.315312570605409,6.113586287386484,237.73591461044145,1925.8541353838943
1571,182.78240600336437,,14.206641640084726,100.0,144.3781536011571,1791.4087376687069
1870,35.68669496958661,-23.61607811299575,,5.697015832489874,230.70432777751236,790.5947638188782
1137,9.925732119451936,,10.508338290151018,3.169343529883981,111.97941306231627,1826.7493780703542
1252,176.58385345930083,-58.91453605788375,15.748288956964059,4.961459065091953,293.61091491904995,943.0083239785658
1033,65.32154012226295,59.27397106024219,,,150.07006777778068,743.0743318832317
1206,266.0182769790826,-50.248234304503065,15.072829985180558,6.509791213624863,90.5641833307361,622.1290500861081
1646,-1000.0,21.423142357267636,15.967557272695199,9.36952474963082,228.04334206504154,344.2745673509042
1362,58.16595422915369,,19.65765279906154,3.0571726555363945,266.0657786852564,266.93040224684125
1879,125.23383900846814,-85.81396805807401,17.6175516854029,3.117631552783259,130.31823290507953,1321.1989716776675
1958,231.50439433671056,56.18480223813688,17.80716353400709,3.366040331276613,141.42905652500082,909.0305129288437
1160,220.11857300820728,,13.524715472047854,8.542679203857238,90.36969332594931,330.88474289473584
1650,297.7332803995102,76.28168579766728,16.059839497911938,,33.76375576658951,599.3792423362852
1359,238.46454623303353,,15.572390847141808,9.138066421153601,179.6570982724953,1411.6143824659848
1926,,,10.613515271711277,4.466834875882546,70.36962222737729,1474.6500432928747
1676,108.43465108873231,68.9587024583044,11.6101368455138,4.4301014282537015,288.9985965878755,654.2350042080399
1284,,,,2.6421626703397867,24.676740755930016,
1219,186.02529675490504,-17.852056335342496,11.012368547549794,5.497579524286549,218.28740425001655,
1938,,-1.0213755555778476,18.437910510617094,7.950049542951887,179.8129002610542,238.8924273875827
1097,176.67573560704523,,14.31407209870702,,155.4087550181956,1064.5876093737472
1216,261.41221693845824,-74.76848200612888,13.466249212638855,,191.75105043639402,679.0013928500448
1948,234.21196883362722,-67.78924148751948,11.252455839124483,-10.0,64.5504708863462,1815.2889273155572
1740,332.59827762146534,71.81741385469994,14.994328914210147,,211.70062176070013,795.3334161215653
1266,,,12.192704243752566,0.6024006115878889,119.90502834780685,1409.6778251233843
1828,4.4776508912185164,58.684269229714886,10.002040295539992,0.9867382676035829,217.98548050156506,791.1206605162813
1402,336.05141073054125,500.0,11.24450877850268,1.1702249382165857,,1955.3383285047323
1996,209.54496080790997,-87.66873262585634,,,,1737.103850567693
1758,9.186215491293677,-77.69356967760996,13.50975577520755,7.949788887542274,223.3514629930885,1031.1584474022634
1561,41.61476910510892,,19.548089841694384,3.8171167884100425,197.44278739134015,681.1333995892882
1995,71.94429659492424,-49.576965994395415,15.089779900788322,9.588921499416124,276.515996575536,1331.8766422848566
1650,3.5891813923275695,69.94596383790673,17.2597034662483,,19.830932623496377,1585.7469458767157
1476,296.5819985703527,86.55026579754468,18.89775557899029,9.710281185302671,142.20204984636388,1977.8275703124416
1209,209.09977909712532,61.157354160075045,,7.664156993941305,22.896398331289237,626.1165124006066
1698,94.18811473852298,34.59287832820466,,,27.16131384662337,1899.14750724911
1893,356.54143792123335,-41.787002785040535,,1.9979622520020828,242.95857415069565,1931.278447876447
1147,3.6404186219068446,,19.802439217602014,4.2748244442265175,78.31025478852281,1917.7107326644361
1610,,66.53193673925614,17.199736405337568,6.707444933973709,54.47304099254631,348.9317334792632
1825,44.63428924755695,-34.52818651493656,14.802405022224601,,103.81018449358884,1293.4674073303568
1481,,,14.64589272820964,7.6349866605361365,292.70053478799423,1935.7927229206316
1430,38.886135861035335,7.882848232487206,15.997694564714795,9.39284280824884,,221.7389247204733
1415,,46.846065104938674,10.523295345402392,7.918859148924508,180.68388004623904,653.0941512191864
1815,80.56681150056644,-54.96575573159404,16.000761373379294,8.552730939770077,119.09625784401075,870.7231317953859
1383,,-500.0,,-10.0,5.6588771557453015,
1868,173.65736578860478,,19.559466446034566,5.2011212865281475,66.29957152057685,708.889803521362
1679,186.024149898768,0.13927258246404506,,9.91674035912583,293.09579433907135,235.73886360235014
1305,,-17.443980494950182,13.408982198886505,,286.94831285861363,779.1795364286446
1803,265.3937494475014,500.0,15.763414212987225,7.921480326356029,135.50050778339383,602.0987177229466
1908,122.07807106346763,49.24029499136702,12.502194436759456,8.56744070217681,18.60947060334054,1093.7533866899234
1597,83.14870540917083,-31.0652397228313,,9.552275787784776,203.08568917018331,1537.5649920020335
1267,,-3.5538960428723385,16.154223449500357,100.0,208.77661536751887,1905.3590651860522
1455,279.1216441949348,-75.4603231441819,10.601288661271507,1.9262805725395462,159.8995892078362,1686.5646580840178
1866,,-50.509020391168676,19.814207988556255,7.389253015392062,207.08459824250968,711.6712793421352
1443,352.6420389681551,-38.090124845027354,17.451488653971694,7.954348456442397,95.39719101277862,1928.8753947282746
1895,,-75.80846688030215,12.380246769931766,,246.24278861278822,
1324,241.9534576224312,79.56035363310932,18.877166754365106,2.437390326974593,30.44056294987836,1718.7760350554897
1724,,-41.63393931736358,19.602339269543393,1.8365187579031477,167.468168814842,661.3867053964169
1091,,28.860077559018748,17.378484682095817,5.835554534658369,134.953277462973,1182.283146345757
1884,,-54.363285167145726,16.447073170621344,,275.88405890174334,1592.6703217468678
1182,156.60754012080403,,,7.470574837322015,92.51366267220317,
1697,,10.237520536978323,,5.459120990753665,294.589475095539,478.41032383518706
1752,355.04691122363556,40.98873041351354,11.119706679176762,8.09694243148165,277.429841774769,360.9522995617335
1627,,-25.780088216640735,15.041879174074653,4.708528815743894,45.05516439860623,1124.6407179576613
1834,302.4878385046543,8.431570586386599,-50.0,5.478110463649613,155.1041626289373,
1502,320.08491323347806,-85.31795041424161,,9.441884906694083,278.1278683812411,1769.6158180342102
1179,,,12.994863565435105,7.67196184560483,,978.7233142325118
1268,,,14.930043896327813,7.864771020626567,279.8998621408893,1648.8849437131387
1779,294.67488992673566,72.24950132581733,12.33462605761337,100.0,190.355294196963,1513.7867732187087
1175,167.8561736461747,84.397647319658,,3.3274968516160124,272.97123992641355,580.0720875163767
1429,,88.07722609287623,11.226617633372015,,56.20808203036163,1146.4434672820917
1556,237.6840334742505,58.31092227597341,17.45942475582635,,196.54851478421384,1475.2201764432384
1894,,,19.850617883347986,1.1022520279149215,149.1166671700394,1645.5885773831205
